7,7,Adelphi University,High school diploma required and GED is accepted,College preparatory program is recommended,Required Units,,,,Not required,,,,,Required for some,,,,,,Not reported,Accepted with or without writing component,Not reported,One South Avenue PO Box 701,"Garden City, NY  11530-0701",(516) 877-3050,(516) 877-3039,,Rolling,$40,Available,Rolling,May 1,No,Student can defer admission,Transfer applications accepted,No,,,Yes,December 1,December 31,"Accepted, supplemental forms required",Not accepted,Available,Not Required,Required for all freshmen,,Auditions/portfolios for performing and fine arts recommended for some freshmen,Financial need is not a consideration in the admissions process,Very Important,X,,,,,,,,,,,,,,,,,,,"73% of 11,851 applicants were admitted","3,603 (68.4%)","1,663 (31.6%)","1,573 (18%) of 8,666 admitted students enrolled","1,070 (18%) of 5,802 admitted students enrolled","503 (18%) of 2,864 admitted students enrolled",,83% of 4226 applicants were admitted,,,,3.52,38%,24%,13%,12%,11%,2%,578 average 530-620 range of middle 50%,7%,29%,55%,9%,0%,0%,578 average 530-620 range of middle 50%,5%,32%,55%,8%,0%,0%,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,25 average 22-27 range of middle 50%,13%,48%,37%,1%,0%,0%,Top tenth:   26% Top quarter:   58% Top half:   89%,Not reported,Not reported,Not reported,Not reported,"$56,738","$37,170","$15,500","$1,020","$3,048","Prepayment plan, installment plan, deferred payment",Financial Aid Web Site,Net Price Calculator URL,Priority deadline March 1,On a rolling basis beginning December 15,Federal and Institutional Methodologies,Cost to File,,,972 (89.4%) of freshmen,835 (85.9%) of applicants,835 (100.0%) of applicants with financial need,132 (15.8%) of aid recipients,52%,"$21,500","Received by 607 (72.7%) of aid recipients, average amount $19,902","Received by 739 (88.5%) of aid recipients, average amount $4,685",Received by 573 (68.6%) of aid recipients,"157 (14.4%) of freshmen had no financial need and received merit aid, average amount $17,799","3,910 (80.5%) of undergraduates","3,400 (87.0%) of applicants","3,400 (100.0%) of applicants with financial need",461 (13.6%) of aid recipients,45%,"$21,500","Received by 2,405 (70.7%) of aid recipients, average amount $17,300","Received by 3,025 (89.0%) of aid recipients, average amount $4,724","Received by 2,809 (82.6%) of aid recipients","985 (20.3%) of undergraduates had no financial need and received merit aid, average amount $15,523",61%,"$35,285",,Not reported,Not reported,"Direct subsidized Stafford loans, direct unsubsidized Stafford loans, direct PLUS loans, Federal Perkins loans, Federal Nursing loans",,,"Federal Pell grants, SEOG, State scholarships, Institutional scholarships, Private scholarships, endowed and restricted scholarships and grants","Academic scholarships, Creative arts/performance scholarships, Special achievements/activities, Special characteristics (minority, religious affiliation, other scholarships)","Business, Communication, Computer Science, Foreign Languages, Mathematics, Physical Sciences","3,611",,"Art/Fine Arts, Cinema/Film/Broadcasting, Dance, Music, Performing Arts, Theater/Drama",69,,"Community Service, Leadership, Memberships",496,,"Adult Students, Children and Siblings of Alumni, Children of Faculty/Staff, Veterans",428,,"Federal work study available, other work study available","$1,835",Semester,Offered,Online Catalog,,"Health professions and related sciences, Business/marketing, Social sciences","Engineering, physical therapy with New York Medical Coll, New York Institute of Tech; dentistry with NYU Coll of Dentistry; medicine with Philadelphia Coll of Osteopathic Medicine, Lake Erie Coll of Osteopathic Medicine; optometry with SUNY State Coll of Optometry; podiatry with NYCPM","Accelerated program, Student-designed major, Distance learning, Double major, English as a second language, Honors program, Independent study, Internships, Study abroad, Summer session",Offered,Some online degree programs,Required,Not required,Required for all students,335,727,28%,2-9 students: 11% of classes 10-19 students: 35% of classes 20-29 students: 35% of classes 30-39 students: 15% of classes 40-49 students: 2% of classes 50-99 students: 2% of classes,2-9 students: 10% of discussion sections/labs 10-19 students: 22%  of discussion sections/labs 20-29 students: 62%  of discussion sections/labs 30-39 students: 6% of discussion sections/labs,Accepted,Accepted for placement and credit,Available through AP examinations,Yes,"519,098",Students not required to own/lease a computer,880,Not reported,Not Offered,Available,Available,"Hearing impaired services, speech disorders services, visually impaired services, wheelchair access",,Yes,"5,266","4,874",0.2% American Indian/Alaskan Native 11.1% Asian 9.3% Black/African-American 17.2% Hispanic/Latino 2.3% Multi-race (not Hispanic/Latino) 0.0% Native Hawaiian/ Pacific Islander 52.9% White 7.1% Unknown,4.0% from 46 countries,22,"2,712",80.0%,55.1%,66%,67.5%,88%,"$57,000 per year",Not reported,Not reported,Private,"5,266","2,712",Moderately difficult,,"$21,500",335,"22,552",New York City,Freshmen are given priority consideration for housing,22% of all students,NCAA Division II,,10% of women participate,9% of men participate,Free,,"Health and Physical Education/Fitness, Other History, General Humanities/Humanistic Studies Information Science/Studies International/Global Studies Latin American Studies Marketing/Marketing Management, General Mathematics, General Multi-/Interdisciplinary Studies, Other Music Teacher Education Music, General Philosophy Physical Education Teaching and Coaching Physics, General Political Science and Government, General Psychology, General Registered Nursing/Registered Nurse Social Sciences, General Social Work Sociology Spanish Language and Literature Sport and Fitness Administration/Management Visual and Performing Arts, Other",Health Informatics Health Services Management and Hospital Administration Human Resources Management Management Information Systems Marketing Nursing and Healthcare Administration Nutrition Physical Education Psychology--General Public Health--General Reading Education School Psychology Secondary Education Social Work Special Education Sports Management Supply Chain Management Writing,Nutrition Psychology--General Social Work,Suburban environment,75 acres,"24.9 average low in January, 78.9 average high in September",119 rainy days per year,,20 mile(s) from campus in New York City,5 mile(s) from campus in Hempstead,1 mile(s) from campus in Garden City,College offers housing to students,"Coed housing, disabled student housing",,78%,Assistance in locating off-campus housing is available,Available,Available,Available,Available,Offered,Offered,Offered,,WOMEN,,x,x,x,x,x,x,x,x,x,x,x,x,,,"basketball, cheerleading, soccer, volleyball","choral groups, drama theatre, radio station, student newspaper, national fraternities, national sororities, student activities board, c. a. l. i. b. e. r. (cause to achieve leadership, intelligence, brotherhood, excellence, and respect), commuter student organization, christian fellowship, circle k international","Army ROTC is offered off campus, Air Force ROTC offered off campus",,,,,,,,,,,,
8,8,Albany College of Pharmacy and Health Sciences,High school diploma required and GED is accepted,College preparatory program is recommended,Required Units,4,3,4,Not required,,,6,,Required,,,,,,Not reported,Writing component required,SAT: Used for admission ACT: Used for admission,106 New Scotland Avenue,"Albany, NY  12208",(518) 694-7221,(518) 445-7202,[email],February 1,$75,Available,February 1,By May 1 or within 2 weeks if notified after May 1,No,Student cannot defer admission,Transfer applications accepted,Yes,November 1,December 1,No,December 1,,Accepted,Not accepted,Available,Not Required,Required for all freshmen,2 required for all freshmen,,Financial need is not a consideration in the admissions process,Very Important,,X,X,,,,,,,,,,,,,,,,,"67% of  1,583 applicants were admitted",646 (59.9%),432 (40.1%),"250 (23%) of 1,067 admitted students enrolled",157 (22%) of 705 admitted students enrolled,93 (26%) of 362 admitted students enrolled,87% of 99 applicants were admitted,,,,,3.60,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,25 average 23-28 range of middle 50%,11%,59%,30%,0%,0%,0%,Top tenth:   40% Top quarter:   79% Top half:   99%,Not reported,Not reported,Not reported,Not reported,"$42,681","$31,981","$10,700",,,,www.acphs.edu/,,,,,,,,,,,,54%,,,,,,,,,,,,,,,,,Not reported,,,,,,,,,,,,,,,,,,,,,,,Semester,Offered,,,Health professions and related sciences,None,"Double major, Summer session",Not offered,No online degree programs,Required,Not required,Required for all students,101,31,64%,Not reported,Not reported,Not accepted,Accepted for placement and credit,Available through AP examinations,Yes,,Students required to own/lease a computer,Not Reported,Not reported,Not Offered,Available,Available,Wheelchair access,,Yes,"1,078","1,055",0.4% American Indian/Alaskan Native 15.1% Asian 3.7% Black/African-American 4.9% Hispanic/Latino 0.9% Multi-race (not Hispanic/Latino) 0.1% Native Hawaiian/ Pacific Islander 68.3% White 6.6% Unknown,6.7% from 35 countries,21,481,80.0%,74.0%,76.7%,77.0%,Not reported,Not reported,Not reported,Not reported,Private,"1,078",481,Moderately difficult,,"$16,398",101,,,Freshmen are guaranteed housing,58% of all students,,,.6% of women participate,3% of men participate,,,,,,Urban environment,35 acres,"11 average low in January, 79 average high in September",135 rainy days per year,,120 mile(s) from campus in New York City,1 mile(s) from campus in Albany,5 mile(s) from campus in Rensselaer,College offers housing to students,Coed housing,Freshmen and sophomores are required to live on campus,42%,,Available,Available,Not available,Available,Offered,Offered,Not offered,,WOMEN,,x,,x,,,,x,,,,x,,,,"basketball, football, ultimate Frisbee, volleyball","choral groups, national fraternities, american pharmacists association academy of students pharmacists (apha-asp), outdoors club, ski club, colleges against cancer, dance club",,"97,660","Microbiology, General Pharmaceutical Sciences Pharmacy, Pharmaceutical Sciences, and Administration, Other",Pharmaceutical Sciences Pharmacology Pharmacy,Pharmacology Pharmacy,,,,,,,,
9,9,Albertus Magnus College,High school diploma required and GED is accepted,,Required Units,4,2,2,Not required,2,,,,Required,,,,Recommended,,Not reported,Writing component recommended,SAT: No policy as of now ACT: No policy as of now,700 Prospect Street,"New Haven, CT  06511-1189",(203) 773-8501,(203) 785-8652,,Rolling,$35,Available,Rolling,By May 1 or within 4 weeks if notified after May 1,No,Student can defer admission,Transfer applications accepted,No,,,No,,,Accepted,Not accepted,Available,Not Required,Required for some freshmen,1 required for all freshmen,,Financial need is not a consideration in the admissions process,Very Important,X,X,,,,,,,,,,,,,,,,,,67% of    780 applicants were admitted,814 (66.7%),406 (33.3%),488 (94%) of 519 admitted students enrolled,326 (96%) of 339 admitted students enrolled,162 (90%) of 180 admitted students enrolled,,,,,,2.60,1%,1%,11%,10%,30%,42%,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,24 average 19-29 range of middle 50%,5%,48%,38%,9%,0%,0%,Top tenth:    5% Top quarter:   37% Top half:   58%,Not reported,Not reported,Not reported,3%,"$52,220","$31,490","$14,016",$900,"$5,814",Installment plan,Financial Aid Web Site,Net Price Calculator URL,Priority deadline March 15,On a rolling basis beginning March 15,Federal Methodology,Cost to File,,,112 (99.1%) of freshmen,109 (97.3%) of applicants,109 (100.0%) of applicants with financial need,9 (8.3%) of aid recipients,68%,"$27,993","Received by 103 (94.5%) of aid recipients, average amount $19,803","Received by 98 (89.9%) of aid recipients, average amount $3,975",Received by 48 (44.0%) of aid recipients,"3 (2.7%) of freshmen had no financial need and received merit aid, average amount $13,883",940 (93.1%) of undergraduates,889 (94.6%) of applicants,887 (99.8%) of applicants with financial need,47 (5.3%) of aid recipients,51%,"$17,021","Received by 726 (81.8%) of aid recipients, average amount $12,555","Received by 810 (91.3%) of aid recipients, average amount $4,570",Received by 186 (21.0%) of aid recipients,"12 (1.2%) of undergraduates had no financial need and received merit aid, average amount $12,497",83%,"$36,908",,8.0%,8.0%,"Direct subsidized Stafford loans, direct unsubsidized Stafford loans, direct PLUS loans, Federal Perkins loans",,,"Federal Pell grants, SEOG, State scholarships, Institutional scholarships",None,"Biological Sciences, Business, Communication, Computer Science, Education, English, Foreign Languages, Humanities, International Studies, Mathematics, Physical Sciences, Premedicine, Religion/Biblical Studies, Social Sciences",Not reported,,"Art/Fine Arts, Performing Arts, Theater/Drama",Not reported,,"Community Service, Leadership",Not reported,,"Local/State Students, Religious Affiliation, Siblings of Current Students",Not reported,,Federal work study available,Not reported,Semester,Offered,,,,"Business administration, social work","Accelerated program, Student-designed major, Distance learning, Double major, English as a second language, Honors program, Independent study, Internships, Study abroad, Summer session",Offered,Some online degree programs,Required,Not required,Required for all students,52,82,37%,2-9 students: 52% of classes 10-19 students: 38% of classes 20-29 students: 9% of classes 30-39 students: 1% of classes,Not reported,Not accepted,Accepted for placement and credit,Available through AP examinations,Yes,"186,927",Students not required to own/lease a computer,117,Not reported,Offered,Available,Available,Wheelchair access,,Yes,"1,220","1,034",0.3% American Indian/Alaskan Native 0.5% Asian 34.6% Black/African-American 18.5% Hispanic/Latino 0.9% Multi-race (not Hispanic/Latino) 0.0% Native Hawaiian/ Pacific Islander 36.6% White 8.5% Unknown,1.6% from 3 countries,30,335,84.0%,26.9%,40.4%,44.0%,Not reported,Not reported,Not reported,Not reported,Private,"1,220",335,Moderately difficult,,"$27,993",52,,,Freshmen are given priority consideration for housing,40% of all students,NCAA Division III,Falcons,,,,,,,,Suburban environment,50 acres,"15.8 average low in January, 80 average high in September",128 rainy days per year,,48 mile(s) from campus in Windsor Locks,3 mile(s) from campus in New Haven,3 mile(s) from campus in New Haven,College offers housing to students,"Women only housing, coed housing",,60%,,Available,Available,Available,Available,Offered,Offered,Not offered,Royal and white,WOMEN,,x,,x,,,x,x,x,,x,,x,,,"basketball, soccer","choral groups, drama theatre, student alumni association, student government association, m.a.l.e.s club, service club, honors club",,,,,,"130,660",Free,"International/Global Studies Junior High/Intermediate/Middle School Education and Teaching Marketing/Marketing Management, General Mathematics, General Philosophy Photography Political Science and Government, General Pre-Dentistry Studies Pre-Law Studies Pre-Medicine/Pre-Medical Studies Pre-Veterinary Studies Psychology, General Religion/Religious Studies Secondary Education and Teaching Social Sciences, General Social Work Sociology Spanish Language and Literature Speech Communication and Rhetoric Sport and Fitness Administration/Management Theatre Literature, History and Criticism Urban Studies/Affairs",Human Services Liberal Studies Organizational Management Writing,,,,
10,10,Albright College,High school diploma required and GED is accepted,College preparatory program is required,Required Units,4,3,3,Required,2,1,,,Considered if submitted,Considered if submitted,Considered if submitted,Not used if submitted,Not used if submitted,,Not reported,Accepted with or without writing component,SAT: Not used ACT: Not used,13th and Bern Streets PO Box 15234,"Reading, PA  19612-5234",(610) 921-7700,(610) 921-7530,,Rolling,No fee required,Available,Rolling,By May 1 or within 2 weeks if notified after May 1,No,Student can defer admission,Transfer applications accepted,No,,,No,,,Accepted,Not accepted,Available,Not Required,Required for some freshmen,1 required for some freshmen,"Secondary school report (guidance department), interview for students applying test-optional recommended for some freshmen",Financial need is a consideration in the admissions process,Very Important,X,X,,,,,,,,,,,,,,,,,,"50% of  8,332 applicants were admitted","1,195 (59.3%)",820 (40.7%),"465 (11%) of 4,169 admitted students enrolled","254 (10%) of 2,600 admitted students enrolled","211 (13%) of 1,569 admitted students enrolled",,,,,,3.20,25%,13%,23%,12%,19%,7%,490-580 range of middle 50%,1%,17%,56%,24%,2%,0%,500-590 range of middle 50%,1%,23%,54%,22%,0%,0%,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,23 average 19-26 range of middle 50%,6%,38%,47%,9%,0%,0%,Top tenth:   15% Top quarter:   37% Top half:   73%,Not reported,Not reported,Not reported,Not reported,"$60,632","$45,302","$12,070","$1,000","$2,260",Installment plan,Financial Aid Web Site,Net Price Calculator URL,Not reported,On a rolling basis beginning November 15,Federal Methodology,Cost to File,,,452 (97.2%) of freshmen,423 (93.6%) of applicants,423 (100.0%) of applicants with financial need,46 (10.9%) of aid recipients,84%,"$41,714","Received by 423 (100.0%) of aid recipients, average amount $36,013","Received by 418 (98.8%) of aid recipients, average amount $6,178",Received by 29 (6.9%) of aid recipients,"42 (9.0%) of freshmen had no financial need and received merit aid, average amount $24,885","1,575 (95.4%) of undergraduates","1,515 (96.2%) of applicants","1,513 (99.9%) of applicants with financial need",152 (10.0%) of aid recipients,80%,"$38,880","Received by 1,513 (100.0%) of aid recipients, average amount $32,813","Received by 1,377 (91.0%) of aid recipients, average amount $6,666",Received by 100 (6.6%) of aid recipients,"128 (7.8%) of undergraduates had no financial need and received merit aid, average amount $22,066",88%,"$38,599",,Not reported,Not reported,"Direct subsidized Stafford loans, direct unsubsidized Stafford loans, direct PLUS loans",,,"Federal Pell grants, SEOG, State scholarships, Institutional scholarships, Private scholarships",None,Not reported,Not reported,,"Art/Fine Arts, Journalism/Publications, Music, Theater/Drama",Not reported,,"Memberships, Religious Involvement",Not reported,,"Children and Siblings of Alumni, Ethnic Background, Local/State Students, Siblings of Current Students",Not reported,,"Federal work study available, other work study available",Not reported,,Offered,,,"Business/marketing, Visual and performing arts, Social sciences",None,"Accelerated program, Student-designed major, Distance learning, Double major, Honors program, Independent study, Internships, Study abroad, Summer session",Offered,No online degree programs,Required,Not required,Required for all students,103,53,56%,2-9 students: 8% of classes 10-19 students: 45% of classes 20-29 students: 33% of classes 30-39 students: 12% of classes 40-49 students: 2% of classes 50-99 students: 1% of classes,2-9 students: 22% of discussion sections/labs 10-19 students: 76%  of discussion sections/labs 20-29 students: 2%  of discussion sections/labs,Accepted,Accepted for placement and credit,Available through AP examinations,Yes,"544,037",Students not required to own/lease a computer,450,Not reported,Not Offered,Available,Available,"Hearing impaired services, visually impaired services, wheelchair access",,Yes,"2,015","1,993",0.9% American Indian/Alaskan Native 2.6% Asian 21.3% Black/African-American 12.7% Hispanic/Latino 1.7% Multi-race (not Hispanic/Latino) 0.0% Native Hawaiian/ Pacific Islander 52.2% White 8.7% Unknown,1.8% from 14 countries,20,21,68.8%,43.5%,52.2%,53.0%,62%,Not reported,20.0%,Business 5% Law 9% Arts and Sciences 12% Medicine 2% Veterinary Medicine 1%,Private,"2,015",21,Moderately difficult,,"$41,714",103,,Philadelphia,Freshmen are guaranteed housing,68% of all students,NCAA Division III,,21% of women participate,16% of men participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"88,102",Free,"Information Science/Studies International Business/Trade/Commerce Kindergarten/Preschool Education and Teaching Latin American Studies Marketing/Marketing Management, General Mathematics, General Multi-/Interdisciplinary Studies, General Multi-/Interdisciplinary Studies, Other Music, General Philosophy Physics, General Physiological Psychology/Psychobiology Political Science and Government, General Pre-Law Studies Psychology, General Religion/Religious Studies Secondary Education and Teaching Sociology Spanish Language and Literature Speech Communication and Rhetoric Women's Studies",English as a Second Language Special Education
